id,name,dob,batting_hand,bowling_skill,country,is_umpire
265,NJ Rimmington,1982-11-11,Right_Hand,Right-arm fast-medium,Australia,false
266,AL Menaria,1990-10-29,Left_Hand,Slow left-arm orthodox,India,false
267,WD Parnell,1989-07-30,Left_Hand,Left-arm medium-fast,South Africa,false
268,JJ van der Wath,1978-01-10,Right_Hand,Right-arm medium-fast,South Africa,false
269,R Ninan,1985-11-19,Right_Hand,Right-arm offbreak,India,false
270,S Aravind,1984-04-08,Left_Hand,Left-arm medium-fast,India,false
271,MS Wade,1987-12-26,Left_Hand,Right-arm medium,Australia,false
272,TD Paine,1984-12-08,Right_Hand,Right-arm medium,Australia,false
273,SB Wagh,1988-10-09,Left_Hand,Left-arm medium-fast,India,false
183,NV Ojha,1983-07-20,Right_Hand,,India,false
274,AC Thomas,1977-02-09,Right_Hand,Right-arm fast-medium,England,false
275,JEC Franklin,1980-11-07,Left_Hand,Left-arm medium,New Zealand,false
276,Shakib Al Hasan,1987-03-24,Left_Hand,Slow left-arm orthodox,Bangladesh,false
278,S Randiv,1985-01-30,Right_Hand,Right-arm offbreak,Sri Lanka,false
280,NLTC Perera,1989-04-03,Left_Hand,Right-arm medium-fast,Sri Lanka,false
281,NL McCullum,1980-09-01,Right_Hand,Right-arm offbreak,New Zealand,false
282,JE Taylor,1984-06-22,Right_Hand,Right-arm fast,New Zealand,false
283,J Syed Mohammad,1983-06-03,Left_Hand,Slow left-arm orthodox,India,false
284,RN ten Doeschate,1980-06-30,Right_Hand,Right-arm medium-fast,Netherlands,false
285,TR Birt,1981-12-09,Left_Hand,Right-arm medium,Australia,false
286,AG Murtaza,1990-01-01,Left_Hand,Slow left-arm orthodox,India,false
287,Harpreet Singh,1991-08-11,Left_Hand,Right-arm medium,India,false
289,AC Blizzard,1984-06-27,Left_Hand,Left-arm medium,Australia,false
290,I Malhotra,1984-05-23,Right_Hand,Right-arm medium-fast,India,false
291,L Ablish,1982-12-03,Right_Hand,Right-arm medium-fast,India,false
292,CA Ingram,1985-07-03,Left_Hand,Legbreak,South Africa,false
293,S Nadeem,1989-08-12,Right_Hand,Slow left-arm orthodox,India,false
294,P Parameswaran,1985-05-30,Right_Hand,Left-arm medium,India,false
295,CJ Ferguson,1984-11-21,Right_Hand,Right-arm medium,Australia,false
296,VR Aaron,1989-10-29,Right_Hand,Right-arm fast,India,false
297,AA Chavan,1985-10-28,Left_Hand,Slow left-arm orthodox,India,false
298,ND Doshi,1978-10-06,Right_Hand,Slow left-arm orthodox,India,false
299,B Kumar,1990-02-05,Right_Hand,Right-arm medium,India,false
300,Y Gnaneswara Rao,1984-08-25,Right_Hand,Right-arm medium,India,false
301,S Rana,1984-09-18,Right_Hand,Right-arm medium-fast,India,false
302,BA Bhatt,1990-05-13,Left_Hand,Slow left-arm orthodox,India,false
303,F du Plessis,1984-07-13,Right_Hand,Legbreak,South Africa,false
304,RE Levi,1988-01-14,Right_Hand,Right-arm medium,South Africa,false
305,GJ Maxwell,1988-10-14,Right_Hand,Right-arm offbreak,Australia,false
306,SPD Smith,1989-06-02,Right_Hand,Legbreak googly,India,false
307,MN Samuels,1981-02-05,Right_Hand,Right-arm offbreak,West Indies,false
308,SA Yadav,1990-09-14,Right_Hand,Right-arm offbreak,India,false
309,KK Cooper,1989-02-16,Right_Hand,Right-arm medium,West Indies,false
310,JP Faulkner,1990-04-29,Right_Hand,Left-arm fast-medium,Australia,false
311,HV Patel,1990-11-23,Right_Hand,Right-arm medium,India,false
312,DAJ Bracewell,1990-09-28,Right_Hand,Right-arm fast-medium,New Zealand,false
313,DJ Harris,1979-12-31,Right_Hand,Right-arm medium,Australia,false
314,Ankit Sharma,1991-04-20,Left_Hand,Slow left-arm orthodox,India,false
315,SP Narine,1988-05-26,Left_Hand,Right-arm offbreak,West Indies,false
316,GB Hogg,1971-02-06,Left_Hand,Slow left-arm chinaman,Australia,false
317,RR Bhatkal,1985-09-01,Right_Hand,Right-arm medium,India,false
318,CJ McKay,1983-02-20,Right_Hand,Right-arm fast-medium,Australia,false
320,DA Miller,1989-06-10,Left_Hand,Right-arm offbreak,South Africa,false
321,Azhar Mahmood,1975-02-28,Right_Hand,Right-arm fast-medium,Pakistan,false
322,P Negi,1993-01-06,Left_Hand,Slow left-arm orthodox,India,false
323,RJ Peterson,1979-08-04,Left_Hand,Slow left-arm orthodox,South Africa,false
324,KMDN Kulasekara,1982-07-22,Right_Hand,Right-arm fast-medium,Sri Lanka,false
325,A Ashish Reddy,1991-02-24,Right_Hand,Right-arm medium,India,false
326,V Pratap Singh,1992-05-03,Right_Hand,Right-arm medium,India,false
328,MJ Clarke,1981-04-02,Right_Hand,Slow left-arm orthodox,Australia,false
329,Gurkeerat Singh,1990-06-29,Right_Hand,Right-arm offbreak,India,false
330,AP Majumdar,1984-04-30,Right_Hand,Legbreak googly,India,false
331,PA Reddy,1991-02-11,Right_Hand,Legbreak,India,false
332,K Upadhyay,1986-06-18,Right_Hand,Right-arm medium,India,false
333,P Awana,1986-07-19,Right_Hand,Right-arm medium,India,false
334,AD Russell,1988-04-29,Right_Hand,Right-arm fast,West Indies,false
335,A Chandila,1983-12-05,Right_Hand,Right-arm offbreak,India,false
336,CA Lynn,1990-04-10,Right_Hand,Slow left-arm orthodox,Australia,false
337,Sunny Gupta,1988-09-27,Right_Hand,Right-arm offbreak,India,false
338,MC Juneja,1990-09-12,Right_Hand,Right-arm offbreak,India,false
339,KK Nair,1991-12-06,Right_Hand,Right-arm offbreak,India,false
340,GH Vihari,1993-10-13,Right_Hand,Right-arm offbreak,India,false
342,R Shukla,1990-08-28,Right_Hand,Right-arm medium,India,false
343,B Laughlin,1982-10-03,Right_Hand,Right-arm fast-medium,Australia,false
344,AS Rajpoot,1993-12-04,Right_Hand,Right-arm medium,India,false
345,M Vohra,1993-07-18,Right_Hand,Right-arm medium,India,false
346,JD Unadkat,1991-10-18,Right_Hand,Left-arm medium,India,false
347,Mohammed Shami,1990-09-03,Right_Hand,Right-arm fast-medium,India,false
348,BMAJ Mendis,1983-01-15,Left_Hand,Legbreak,Sri Lanka,false
349,R Rampaul,1984-10-15,Left_Hand,Right-arm fast-medium,West Indies,false
350,CH Morris,1987-04-30,Right_Hand,Right-arm fast-medium,South Africa,false
352,SMSM Senanayake,1985-02-09,Right_Hand,Right-arm offbreak,Sri Lanka,false
356,R Dhawan,1990-02-19,Right_Hand,Right-arm medium-fast,India,false
357,MG Johnson,1981-11-02,Left_Hand,Left-arm fast,Australia,false
358,LJ Wright,1985-03-07,Right_Hand,Right-arm medium-fast,England,false
359,IC Pandey,1989-08-15,Right_Hand,Right-arm medium,India,false
361,X Thalaivan Sargunam,1985-05-15,Right_Hand,Right-arm offbreak,India,false
362,DJG Sammy,1983-12-20,Right_Hand,Right-arm medium-fast,West Indies,false
363,KW Richardson,1991-02-12,Right_Hand,Right-arm fast-medium,Australia,false
364,MM Sharma,1988-09-18,Right_Hand,Right-arm medium,India,false
365,UA Birla,1989-11-17,Right_Hand,Right-arm medium,India,false
366,Parvez Rasool,1989-02-13,Right_Hand,Right-arm offbreak,India,false
367,Sandeep Sharma,1993-05-18,Right_Hand,Right-arm medium,India,false
368,S Kaul,1990-05-19,Right_Hand,Right-arm medium,India,false
369,Sachin Baby,1988-12-18,Left_Hand,Right-arm offbreak,India,false
370,PV Tambe,1971-10-08,Right_Hand,Legbreak,India,false
371,NM Coulter-Nile,1987-10-11,Right_Hand,Right-arm fast,Australia,false
372,CJ Anderson,1990-12-13,Left_Hand,Left-arm medium-fast,New Zealand,false
373,NJ Maddinson,1991-12-21,Left_Hand,Slow left-arm orthodox,Australia,false
374,AR Patel,1994-01-20,Left_Hand,Slow left-arm orthodox,India,false
375,JJ Bumrah,1993-12-06,Right_Hand,Right-arm medium,India,false
376,JDS Neesham,1990-09-17,Left_Hand,Right-arm medium,New Zealand,false
377,TG Southee,1988-12-11,Right_Hand,Right-arm medium-fast,New Zealand,false
378,MA Starc,1990-01-30,Left_Hand,Left-arm fast,Australia,false
380,RR Rossouw,1989-10-09,Left_Hand,Right-arm offbreak,South Africa,false
381,Shivam Sharma,1993-09-09,Right_Hand,Right-arm offbreak,India,false
382,YS Chahal,1990-07-23,Right_Hand,Legbreak googly,India,false
383,LMP Simmons,1985-01-25,Right_Hand,Right-arm medium-fast,West Indies,false
384,VH Zol,1994-11-23,Left_Hand,Right-arm offbreak,India,false
385,BCJ Cutting,1987-01-30,Right_Hand,Right-arm fast-medium,Australia,false
386,Imran Tahir,1979-03-27,Right_Hand,Legbreak googly,India,false
387,BE Hendricks,1990-06-08,Left_Hand,Left-arm fast-medium,South Africa,false
388,S Gopal,1993-09-04,Right_Hand,Legbreak,India,false
389,M de Lange,1990-10-13,Right_Hand,Right-arm fast,South Africa,false
390,R Tewatia,1993-05-20,Left_Hand,Legbreak,India,false
391,JO Holder,1991-11-05,Right_Hand,Right-arm medium-fast,West Indies,false
392,Karanveer Singh,1987-11-08,Right_Hand,Legbreak googly,India,false
393,SS Iyer,1994-12-06,Right_Hand,Legbreak googly,India,false
394,DJ Hooda,1995-04-19,Right_Hand,Right-arm offbreak,India,false
395,Anureet Singh,1988-03-02,Right_Hand,Right-arm medium,India,false
396,KS Williamson,1990-08-08,Right_Hand,Right-arm offbreak,New Zealand,false
397,SA Abbott,1992-02-29,Right_Hand,Right-arm fast-medium,New Zealand,false
398,J Suchith,1994-01-16,Left_Hand,Slow left-arm orthodox,India,false
399,RG More,1992-02-02,Right_Hand,Right-arm medium,India,false
400,HH Pandya,1993-10-11,Right_Hand,Right-arm medium-fast,India,false
401,D Wiese,1985-05-18,Right_Hand,Right-arm medium-fast,South Africa,false
402,SN Khan,1997-10-27,Right_Hand,Legbreak,India,false
403,MJ McClenaghan,1986-06-11,Left_Hand,Left-arm fast-medium,New Zealand,false
404,DJ Muthuswami,1981-03-09,Right_Hand,Right-arm medium,India,false
405,PJ Cummins,1993-05-08,Right_Hand,Right-arm fast,Australia,false
406,SN Thakur,1991-10-16,Right_Hand,Right-arm medium,India,false
408,CR Brathwaite,1988-07-18,Right_Hand,Right-arm fast-medium,West Indies,false
409,MP Stoinis,1989-08-16,Right_Hand,Right-arm medium,Australia,false
411,C Munro,1987-03-11,Left_Hand,Right-arm medium-fast,New Zealand,false
412,P Sahu,1985-08-21,Right_Hand,Legbreak googly,India,false
413,KH Pandya,1991-03-24,Left_Hand,Slow left-arm orthodox,India,false
414,AD Nath,1993-05-10,Right_Hand,Right-arm medium-fast,India,false
415,MJ Guptill,1986-09-30,Right_Hand,Right-arm offbreak,New Zealand,false
416,KJ Abbott,1987-06-18,Right_Hand,Right-arm fast-medium,South Africa,false
417,TM Head,1993-12-29,Left_Hand,Right-arm offbreak,Australia,false
418,M Ashwin,1990-09-08,Right_Hand,Legbreak googly,India,false
422,KC Cariappa,1994-04-13,Right_Hand,Legbreak,India,false
424,Swapnil Singh,1991-01-22,Right_Hand,Slow left-arm orthodox,India,false
425,J Yadav,1990-01-22,Right_Hand,Right-arm offbreak,India,false
426,UT Khawaja,1986-12-18,Left_Hand,Right-arm medium,Australia,false
427,HM Amla,1983-03-31,Right_Hand,Right-arm offbreak,South Africa,false
428,F Behardien,1983-10-09,Right_Hand,Right-arm fast-medium,South Africa,false
429,BB Sran,1992-12-10,Left_Hand,Left-arm medium,India,false
430,A Zampa,1992-03-31,Right_Hand,Legbreak googly,Australia,false
431,N Rana,1993-12-27,Left_Hand,Right-arm offbreak,India,false
432,S Kaushik,1995-09-07,Right_Hand,Slow left-arm chinaman,India,false
434,CJ Jordan,1988-10-04,Right_Hand,Right-arm fast-medium,England,false
435,P Amarnath,1982-06-01,Right_Hand,Right-arm medium,India,false
436,B Geeves,1982-06-13,Right_Hand,Right-arm fast-medium,Australia,false
437,Gagandeep Singh,1981-10-03,Right_Hand,Right-arm medium-fast,India,false
438,A Nel,1977-07-15,Right_Hand,Right-arm fast-medium,South Africa,false
439,AM Salvi,1981-10-20,Right_Hand,Right-arm medium,India,false
440,RR Bose,1979-02-27,Right_Hand,Right-arm fast-medium,India,false
441,SS Sarkar,1984-12-15,Right_Hand,Right-arm medium,India,false
442,RA Shaikh,1985-06-12,Left_Hand,Left-arm medium,India,false
443,C Ganapathy,1981-06-10,Right_Hand,Right-arm medium,India,false
444,MB Parmar,1988-04-12,Right_Hand,Right-arm offbreak,India,false
445,AA Kazi,1989-09-29,Left_Hand,Slow left-arm orthodox,India,false
446,Anand Rajan,1987-04-17,Right_Hand,Right-arm medium,India,false
447,P Prasanth,1985-05-22,Left_Hand,Slow left-arm orthodox,India,false
448,SS Mundhe,1988-10-27,Right_Hand,Right-arm medium,India,false
449,RW Price,1976-06-12,Right_Hand,Slow left-arm orthodox,Zimbabwea,false
450,TP Sudhindra,1984-04-24,Left_Hand,Right-arm fast,India,false
451,BW Hilfenhaus,1983-03-15,Right_Hand,Right-arm fast-medium,Australia,false
452,S Badree,1981-03-09,Right_Hand,Legbreak,West Indies,false
453,P Suyal,1989-10-15,Right_Hand,Left-arm medium,India,false
454,MG Neser,1990-03-29,Right_Hand,Right-arm medium,Australia,false
455,V Shankar,1991-01-26,Right_Hand,Right-arm medium,India,false
456,K Santokie,1984-12-20,Left_Hand,Left-arm medium,West Indies,false
457,JW Hastings,1985-11-04,Right_Hand,Right-arm fast-medium,Australia,false
458,TA Boult,1989-07-22,Right_Hand,Left-arm fast-medium,New Zealand,false
459,GS Sandhu,1993-06-14,Left_Hand,Right-arm fast-medium,Australia,false
460,Mustafizur Rahman,1995-09-06,Left_Hand,Left-arm fast-medium,Bangladesh,false
461,AF Milne,1992-04-13,Right_Hand,Right-arm fast,New Zealand,false
462,Kuldeep Yadav,1994-12-14,Left_Hand,Slow left-arm chinaman,India,false
463,T Shamsi,1990-02-18,Right_Hand,Slow left-arm chinaman,South Africa,false
464,SM Boland,1989-04-11,Right_Hand,Right-arm fast-medium,Australia,false
465,DL Chahar,1992-08-07,Right_Hand,Right-arm medium,India,false
467,RV Pawar,1979-09-06,Left_Hand,Slow left-arm orthodox,India,false
469,T Mishra,1986-12-22,Right_Hand,Right-arm fast-medium,India,false
524,B Aparajith,1994-07-08,Right_Hand,Right-arm offbreak,India,false
17,PA Patel,1985-03-09,Left_Hand,,India,false
36,M Rawat,1985-10-25,Right_Hand,,India,false
43,L Ronchi,1981-04-23,Right_Hand,,Australia,false
47,PR Shah,1987-11-03,Right_Hand,,India,false
62,WP Saha,1984-10-24,Right_Hand,,India,false
69,Kamran Akmal,1982-01-13,Right_Hand,,Pakistan,false
79,SS Tiwary,1989-12-30,Left_Hand,,India,false
88,KD Karthik,1985-06-01,Right_Hand,,India,false
107,SP Fleming,1973-04-01,Left_Hand,,New Zealand,false
114,YV Takawale,1984-11-05,Right_Hand,,India,false
123,DT Patil,1984-12-06,Right_Hand,,India,false
125,S Anirudha,1987-04-14,Right_Hand,,India,false
132,SP Goswami,1989-05-18,Left_Hand,,India,false
134,U Kaul,1987-12-02,Left_Hand,,India,false
138,NK Patel,1981-03-26,Left_Hand,,India,false
146,H Das,1986-12-10,Right_Hand,,India,false
207,AP Tare,1987-11-07,Right_Hand,,India,false
214,MS Bisla,1984-12-27,Right_Hand,,India,false
251,C Madan,1982-10-15,Right_Hand,,India,false
252,AG Paunikar,1988-04-18,Right_Hand,,India,false
260,MA Agarwal,1991-02-16,Right_Hand,,India,false
277,DH Yagnik,1983-06-22,Left_Hand,,India,false
279,BJ Haddin,1977-10-23,Right_Hand,,Australia,false
288,M Klinger,1980-07-04,Right_Hand,,Australia,false
319,N Saini,1988-10-28,Right_Hand,,India,false
327,BB Samantray,1988-12-14,Right_Hand,,India,false
341,MDKJ Perera,1990-08-17,Left_Hand,,Sri Lanka,false
351,SV Samson,1994-11-11,Right_Hand,,India,false
353,BJ Rohrer,1981-03-26,Left_Hand,,Australia,false
354,KL Rahul,1992-04-18,Right_Hand,,India,false
355,Q de Kock,1992-12-17,Left_Hand,,South Africa,false
360,CM Gautam,1986-03-08,Right_Hand,,India,false
379,BR Dunk,1987-03-11,Left_Hand,,Australia,false
407,JC Buttler,1990-09-08,Right_Hand,,England,false
410,Ishan Kishan,1998-07-18,Left_Hand,,India,false
419,NS Naik,1994-11-09,Right_Hand,,India,false
420,RR Pant,1997-10-04,Left_Hand,,India,false
421,SW Billings,1991-06-15,Right_Hand,,England,false
423,PSP Handscomb,1991-04-26,Right_Hand,,Australia,false
433,ER Dwivedi,1988-07-22,Right_Hand,,India,false
466,P Dharmani,1974-09-27,Right_Hand,,India,false
468,KH Devdhar,1989-12-14,Right_Hand,,India,false
523,AV Wankhade,1992-03-14,Right_Hand,,India,false
470,Asad Rauf,,,,Pakistan,true
471,MR Benson,,,,England,true
472,Aleem Dar,,,,Pakistan,true
473,SJ Davis,,,,England,true
474,BF Bowden,,,,New Zealand,true
475,IL Howell,,,,South Africa,true
476,DJ Harper,,,,Australia,true
477,RE Koertzen,,,,South Africa,true
478,BR Doctrove,,,,West Indies,true
479,AV Jayaprakash,,,,India,true
480,BG Jerling,,,,South Africa,true
481,M Erasmus,,,,South Africa,true
482,HDPK Dharmasena,,,,Sri Lanka,true
483,S Asnani,,,,India,true
484,GAV Baxter,,,,New Zealand,true
485,SS Hazare,,,,India,true
486,K Hariharan,,,,India,true
487,SL Shastri,,,,India,true
488,SK Tarapore,,,,India,true
489,S Ravi,,,,India,true
490,SJA Taufel,,,,Australia,true
491,S Das,,,,India,true
492,AM Saheba,,,,India,true
493,PR Reiffel,,,,Australia,true
494,JD Cloete,,,,South Africa,true
495,AK Chaudhary,,,,India,true
496,VA Kulkarni,,,,India,true
497,BNJ Oxenford,,,,Australia,true
498,CK Nandan,,,,India,true
499,C Shamshuddin,,,,India,true
500,NJ Llong,,,,England,true
501,RK Illingworth,,,,England,true
502,RM Deshpande,,,,India,true
503,K Srinath,,,,India,true
504,SD Fry,,,,Australia,true
505,CB Gaffaney,,,,New Zealand,true
506,PG Pathak,,,,India,true
507,Nitin Menon,,,,India,true
508,K Bharatan,,,,India,true
509,AY Dandekar,,,,India,true
510,KN Ananthapadmanabhan,,,,India,true
511,A Nand Kishore,,,,India,true
512,GA Pratapkumar,,,,India,true
513,RB Tiffin,,,,Zimbabwea,true
514,I Shivram,,,,India,true
515,SD Ranade,,,,India,true
516,TH Wijewardene,,,,Sri Lanka,true
517,AL Hill,,,,New Zealand,true
518,RJ Tucker,,,,Australia,true
519,Subroto Das,,,,India,true
520,K Srinivasan,,,,India,true
521,VK Sharma,,,,India,true
